+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Rate_mem_inst|altsyncram_component|auto_generated|mux5                                                ; 276   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rate_mem_inst|altsyncram_component|auto_generated|mux4                                                ; 276   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rate_mem_inst|altsyncram_component|auto_generated|decode3                                             ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rate_mem_inst|altsyncram_component|auto_generated|decode2                                             ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rate_mem_inst|altsyncram_component|auto_generated                                                     ; 75    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rate_mem_inst                                                                                         ; 75    ; 72             ; 0            ; 72             ; 34     ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|divider_wrapper_inst|divider_inst|LPM_DIVIDE_component|auto_generated|divider|divider ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|divider_wrapper_inst|divider_inst|LPM_DIVIDE_component|auto_generated|divider         ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|divider_wrapper_inst|divider_inst|LPM_DIVIDE_component|auto_generated                 ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|divider_wrapper_inst|divider_inst                                                     ; 55    ; 73             ; 0            ; 73             ; 54     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|divider_wrapper_inst                                                                  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|global_timer_inst                                                 ; 2     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst|altsyncram_component|auto_generated|mux5              ; 1940  ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst|altsyncram_component|auto_generated|mux4              ; 1940  ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst|altsyncram_component|auto_generated|decode3           ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst|altsyncram_component|auto_generated|decode2           ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst|altsyncram_component|auto_generated                   ; 283   ; 0              ; 0            ; 0              ; 242    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst|RP_mem_inst                                                       ; 283   ; 121            ; 0            ; 121            ; 242    ; 121             ; 121           ; 121             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_flow_update_inst                                                                   ; 23    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst|RP_input_queue_inst                                                                   ; 43    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RP_wrapper_inst                                                                                       ; 43    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
